Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pheda\Desktop\NupatExam\NExam\locale with glob **/*.mo.
Watching dir C:\Users\pheda\Desktop\NupatExam\NExam\core\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/css/dark_mode.css
Not Found: /static/admin/css/nav_sidebar.css
"GET /static/admin/js/urlify.js HTTP/1.1" 404 179
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/css/changelists.css
"GET /static/admin/css/base.css HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
- Broken pipe from ('127.0.0.1', 58346)
Not Found: /static/admin/js/prepopulate.js
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
- Broken pipe from ('127.0.0.1', 58347)
"GET /static/admin/css/changelists.css HTTP/1.1" 404 179
- Broken pipe from ('127.0.0.1', 58349)
Not Found: /static/admin/js/vendor/jquery/jquery.min.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
"GET /static/admin/js/prepopulate.js HTTP/1.1" 404 179
Not Found: /static/admin/js/jquery.init.js
Not Found: /static/admin/js/core.js
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 404 179
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
"GET /static/admin/js/jquery.init.js HTTP/1.1" 404 179
"GET /static/admin/js/core.js HTTP/1.1" 404 179
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
Not Found: /static/admin/js/actions.js
Not Found: /static/admin/js/vendor/xregexp/xregexp.min.js
Not Found: /static/admin/img/search.svg
Not Found: /static/admin/img/icon-no.svg
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
"GET /static/admin/js/actions.js HTTP/1.1" 404 179
"GET /static/admin/img/icon-no.svg HTTP/1.1" 404 179
"GET /static/admin/img/search.svg HTTP/1.1" 404 179
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/js/theme.js
Not Found: /static/admin/js/nav_sidebar.js
Not Found: /static/admin/img/icon-yes.svg
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
Not Found: /static/admin/js/filters.js
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 404 179
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
"GET /static/admin/js/theme.js HTTP/1.1" 404 179
"GET /static/admin/js/filters.js HTTP/1.1" 404 179
"GET /admin/auth/user/ HTTP/1.1" 200 23377
Not Found: /static/admin/css/base.css
Not Found: /static/admin/css/nav_sidebar.css
"GET /static/admin/css/base.css HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
Not Found: /static/admin/css/dark_mode.css
Not Found: /static/admin/css/changelists.css
Not Found: /static/admin/js/vendor/jquery/jquery.min.js
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/js/jquery.init.js
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
"GET /static/admin/css/changelists.css HTTP/1.1" 404 179
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 404 179
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
"GET /static/admin/js/jquery.init.js HTTP/1.1" 404 179
Not Found: /static/admin/js/actions.js
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
Not Found: /static/admin/js/prepopulate.js
"GET /static/admin/js/core.js HTTP/1.1" 404 179
Not Found: /static/admin/js/urlify.js
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
"GET /static/admin/js/actions.js HTTP/1.1" 404 179
- Broken pipe from ('127.0.0.1', 58630)
"GET /static/admin/js/prepopulate.js HTTP/1.1" 404 179
Not Found: /static/admin/js/vendor/xregexp/xregexp.min.js
Not Found: /static/admin/img/search.svg
Not Found: /static/admin/img/icon-no.svg
"GET /static/admin/js/urlify.js HTTP/1.1" 404 179
"GET /static/admin/img/search.svg HTTP/1.1" 404 179
"GET /static/admin/img/icon-no.svg HTTP/1.1" 404 179
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
Not Found: /static/admin/js/theme.js
Not Found: /static/admin/js/nav_sidebar.js
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/js/filters.js
Not Found: /static/admin/img/icon-yes.svg
"GET /static/admin/js/theme.js HTTP/1.1" 404 179
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
"GET /static/admin/js/filters.js HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 404 179
Not Found: /static/admin/img/icon-no.svg
"GET /static/admin/img/icon-no.svg HTTP/1.1" 404 179
"GET /admin/auth/user/ HTTP/1.1" 200 23377
Not Found: /static/admin/css/base.css
"GET /static/admin/css/base.css HTTP/1.1" 404 179
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/changelists.css
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/css/dark_mode.css
Not Found: /static/admin/js/core.js
"GET /static/admin/css/changelists.css HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
Not Found: /static/admin/js/vendor/jquery/jquery.min.js
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
- Broken pipe from ('127.0.0.1', 58631)
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/js/core.js HTTP/1.1" 404 179
- Broken pipe from ('127.0.0.1', 58629)
Not Found: /static/admin/js/jquery.init.js
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
Not Found: /static/admin/js/actions.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/admin/js/urlify.js
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 404 179
Not Found: /static/admin/js/vendor/xregexp/xregexp.min.js
"GET /static/admin/js/jquery.init.js HTTP/1.1" 404 179
Not Found: /static/admin/js/prepopulate.js
"GET /static/admin/js/actions.js HTTP/1.1" 404 179
- Broken pipe from ('127.0.0.1', 58634)
Not Found: /static/admin/img/search.svg
"GET /static/admin/js/urlify.js HTTP/1.1" 404 179
- Broken pipe from ('127.0.0.1', 58635)
Not Found: /static/admin/img/icon-no.svg
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
"GET /static/admin/js/prepopulate.js HTTP/1.1" 404 179
"GET /static/admin/img/search.svg HTTP/1.1" 404 179
"GET /static/admin/img/icon-no.svg HTTP/1.1" 404 179
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/js/theme.js
Not Found: /static/admin/js/nav_sidebar.js
Not Found: /static/admin/js/filters.js
Not Found: /static/admin/img/icon-yes.svg
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/js/filters.js HTTP/1.1" 404 179
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
"GET /static/admin/js/theme.js HTTP/1.1" 404 179
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 404 179
"GET /admin/auth/user/ HTTP/1.1" 200 23377
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/js/vendor/jquery/jquery.min.js
Not Found: /static/admin/js/jquery.init.js
Not Found: /static/admin/css/changelists.css
Not Found: /static/admin/css/base.css
Not Found: /static/admin/css/dark_mode.css
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/changelists.css HTTP/1.1" 404 179
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 404 179
"GET /static/admin/css/base.css HTTP/1.1" 404 179
"GET /static/admin/js/jquery.init.js HTTP/1.1" 404 179
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/js/urlify.js
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/admin/js/actions.js
"GET /static/admin/js/urlify.js HTTP/1.1" 404 179
"GET /static/admin/js/core.js HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
Not Found: /static/admin/js/prepopulate.js
Not Found: /static/admin/js/vendor/xregexp/xregexp.min.js
"GET /static/admin/js/actions.js HTTP/1.1" 404 179
Not Found: /static/admin/img/icon-no.svg
Not Found: /static/admin/img/search.svg
"GET /static/admin/img/search.svg HTTP/1.1" 404 179
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/js/prepopulate.js HTTP/1.1" 404 179
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
"GET /static/admin/img/icon-no.svg HTTP/1.1" 404 179
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/js/theme.js
Not Found: /static/admin/js/nav_sidebar.js
Not Found: /static/admin/js/filters.js
Not Found: /static/admin/img/icon-yes.svg
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
"GET /static/admin/js/theme.js HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/js/filters.js HTTP/1.1" 404 179
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 404 179
"GET /admin/auth/user/ HTTP/1.1" 200 23377
Not Found: /static/admin/css/base.css
Not Found: /static/admin/css/dark_mode.css
"GET /static/admin/css/base.css HTTP/1.1" 404 179
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/changelists.css
Not Found: /static/admin/js/vendor/xregexp/xregexp.min.js
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/js/vendor/jquery/jquery.min.js
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/changelists.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 404 179
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
Not Found: /static/admin/js/jquery.init.js
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/js/actions.js
"GET /static/admin/js/jquery.init.js HTTP/1.1" 404 179
"GET /static/admin/js/core.js HTTP/1.1" 404 179
"GET /static/admin/js/urlify.js HTTP/1.1" 404 179
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
"GET /static/admin/js/actions.js HTTP/1.1" 404 179
Not Found: /static/admin/js/prepopulate.js
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
Not Found: /static/admin/img/search.svg
Not Found: /static/admin/img/icon-no.svg
"GET /static/admin/js/prepopulate.js HTTP/1.1" 404 179
"GET /static/admin/img/search.svg HTTP/1.1" 404 179
"GET /static/admin/img/icon-no.svg HTTP/1.1" 404 179
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/js/theme.js
Not Found: /static/admin/js/nav_sidebar.js
Not Found: /static/admin/js/filters.js
Not Found: /static/admin/img/icon-yes.svg
"GET /static/admin/js/theme.js HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/js/filters.js HTTP/1.1" 404 179
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 404 179
"GET /admin/auth/user/ HTTP/1.1" 200 23377
Not Found: /static/admin/css/base.css
"GET /static/admin/css/base.css HTTP/1.1" 404 179
Not Found: /static/admin/css/dark_mode.css
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/changelists.css
Not Found: /static/admin/css/responsive.css
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
Not Found: /static/admin/js/vendor/jquery/jquery.min.js
"GET /static/admin/css/changelists.css HTTP/1.1" 404 179
Not Found: /static/admin/js/jquery.init.js
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/js/actions.js
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 404 179
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/js/core.js HTTP/1.1" 404 179
"GET /static/admin/js/urlify.js HTTP/1.1" 404 179
"GET /static/admin/js/actions.js HTTP/1.1" 404 179
"GET /static/admin/js/jquery.init.js HTTP/1.1" 404 179
Not Found: /static/admin/js/prepopulate.js
"GET /static/admin/js/prepopulate.js HTTP/1.1" 404 179
Not Found: /static/admin/js/vendor/xregexp/xregexp.min.js
Not Found: /static/admin/img/search.svg
Not Found: /static/admin/img/icon-no.svg
"GET /static/admin/img/search.svg HTTP/1.1" 404 179
"GET /static/admin/img/icon-no.svg HTTP/1.1" 404 179
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
Not Found: /static/admin/js/theme.js
Not Found: /static/admin/js/nav_sidebar.js
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/js/filters.js
Not Found: /static/admin/img/icon-yes.svg
Not Found: /static/admin/img/icon-no.svg
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
"GET /static/admin/js/theme.js HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 404 179
"GET /static/admin/js/filters.js HTTP/1.1" 404 179
"GET /static/admin/img/icon-no.svg HTTP/1.1" 404 179
"GET /admin/auth/user/ HTTP/1.1" 200 23377
Not Found: /static/admin/css/base.css
Not Found: /static/admin/css/dark_mode.css
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/changelists.css
"GET /static/admin/css/base.css HTTP/1.1" 404 179
Not Found: /static/admin/js/core.js
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/js/jquery.init.js
"GET /static/admin/css/changelists.css HTTP/1.1" 404 179
Not Found: /static/admin/js/vendor/jquery/jquery.min.js
"GET /static/admin/js/core.js HTTP/1.1" 404 179
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/js/jquery.init.js HTTP/1.1" 404 179
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 404 179
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
Not Found: /static/admin/js/actions.js
"GET /static/admin/js/actions.js HTTP/1.1" 404 179
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/js/prepopulate.js
Not Found: /static/admin/js/vendor/xregexp/xregexp.min.js
Not Found: /static/admin/img/search.svg
Not Found: /static/admin/img/icon-no.svg
"GET /static/admin/js/urlify.js HTTP/1.1" 404 179
"GET /static/admin/js/prepopulate.js HTTP/1.1" 404 179
"GET /static/admin/img/search.svg HTTP/1.1" 404 179
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
